application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv,gzip,494b5b14046dad71dad5e765526267a43ec6a59e3ead350fc14357e934ef33a7,7e6a7afe769f572fcd060e588b163c4ffac44ab565b9bc8aefbb38ae4b9d22bd,173758
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl,gzip,1b977a587480f9d709525ad2c20a3da8689c59beb65bb740105973d7d726249d,bbaea0906045584a55b271cad6923562be934f4cfcfd672cf929337ad973ff9b,8521028
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv,gzip,9c99385d9bdffbad91674225f37dc28cfdfc6a6770d676fa1a9dd5330363731e,8217fdcd0dd0a850a9026bf3d3560c695c2530add4ed961c61e4a249183e4cd6,81194
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json,gzip,52da19fb166312d7d2280a03ccaefb8a2bd7245a2745636b905141e4415f9192,1d0146e060e62daa54639d59d429b6e688b80cb35f46b29bc3283a4390026249,25097
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv,gzip,d4707cfa47616e19212c0da995ecf2774e0d428cb0d8846516a58c6061fcef37,2b24581d345c6e34020df43c4310743fb3c20fd0205571a63757c4c704791480,80920
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv,gzip,decdac52bdadf403e3c5a6d531d197e8f87fe619a2ab9e7ffa3713802a72f4c6,bb0f6d9d10db5cb65503e131b29e92526458ebca092997dde104ac9700c28834,753743
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv,gzip,aba0fc6807c35ea40e750d8c596f4bbe44068723307bed38f6c4fe855ad9707a,a473fb01b04311fa46ba5302de40af449377c83caa3c0031fbb01b0a7ad93ebb,6434
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,plain,aaa6ea001ca3a402acc2eb8c05fb26233724c3e7e9fb9c5e40e432ce668cde63,aaa6ea001ca3a402acc2eb8c05fb26233724c3e7e9fb9c5e40e432ce668cde63,7159
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv,gzip,1ad8ab9a0795f7f73487b5b2f7cf80fd4428d6e7bfea60a1394fea83e2bc8ecb,6f43c665dc4aa1040e68d8d2be9c1edc2dcd24c09cb7521faa7c08ceff2183e0,173798
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl,gzip,8230ede316872411e91a98a8c586bf62e85d56bc19cfefb76917181c81c2b279,09a372eb43db9f42856814b6f0ca665b98d6b2162a0fb5b95704305bb82f7625,10066493
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv,gzip,7882afba29d57f3f4cd09a6cf277296eed9bd86d6c1e36a6009b8a3db96701a9,f8f1e586d8661195fcf50e9592c23d1a9e36d147a0ed722709a4032d15a190b7,81796
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json,gzip,52da19fb166312d7d2280a03ccaefb8a2bd7245a2745636b905141e4415f9192,1d0146e060e62daa54639d59d429b6e688b80cb35f46b29bc3283a4390026249,25097
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv,gzip,735a3f3ad64ad1d3c938aeec6d1a5d53a43839534c02701de321e9cfc196425d,71a5dbb5aacc2042ec7139fdec208677c31b3e0f1851f16393f432b0748e7965,78419
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv,gzip,c9a606c5f2d60a4f149a57a81ffb9d8486f0bd8d1babf115bcd70719e0db257c,c6f7339d978b8b176ab340cea92d9b5d54fb729cb4d70655729b3dce2b494cae,772739
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv,gzip,2265fc070e7d5e66cf26864ef02f269f9ba08c45e70a410a3e1650bef7e06e2d,ebe17a6b93cb22f588513bf1920c19d6417d1eee8c319ac13beb32fa66ddeff6,6434
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,plain,768dcd229da4c8a60698997b5d9ff3113054c4cea7d4420708d3b2b5c5640bd5,768dcd229da4c8a60698997b5d9ff3113054c4cea7d4420708d3b2b5c5640bd5,7102
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv,gzip,efd38629ee9b881c5e7c4bde3936612ace9dc3024fc0017db245493421a6538d,7bfbb2d17d53e2959bde3a349d4ea79c407401f1a6ea9e49f9198141592f91c5,173866
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl,gzip,186326c330d9c4b9df06717988efef8ec523f4f3863abf9567c57f3cf37050d8,9139e813b32ae4937d020e69b2d7706d1c6cdbe9b5998427f64361c76ba52468,10237913
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv,gzip,a17be94b1c191eb1d18e9efdf8aa8b9554dcd53afcc4dd8b6b1f65dce189c4fa,39965b950e65261f018ebc3e3b138d2fef956708fca44e5dbe9300774c3d1c8b,77520
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json,gzip,7e2e4360bcd960cf1005ee7643234f5aba346b13b3cccba3adbb12e19e5d79a6,3d51fcf35eefbd596cd298c1143b76ff87696ebca2dad1644cb3560593b14d82,25179
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv,gzip,70fb8a544624f93b153de435a4e56f7fb80eccfdbdf0975fabfc080e7a83dd1a,9ad7f6b54dfa1723e31a5941513c42e4dc40e658dc74a1b3363a9a94c13f3ac8,78390
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv,gzip,49f0a7ba6af94f7b0c20d8e723765ed86be2f0e472e8a86e755cc10cc5f8af5d,bb572a194448e27501b62d5a786420712dd3e051478e41f8faed7b8974ea8cc0,643570
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv,gzip,47e7472112ed323f9aa8ca0d0f219078f0deb53c2e9b960f336fbda25fa91996,f8c22d1d5be5abf198f9a7dba806c337f5911acb2f50a803b7c12ed0d4e73cca,6429
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,plain,705ad031206eb9ef922d7eafd2b880007f890a50ef01ce5fe4fe6bd4a4931ad9,705ad031206eb9ef922d7eafd2b880007f890a50ef01ce5fe4fe6bd4a4931ad9,7098
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv,gzip,f1149197e979435f3ad326d68234a2ca5d2a89afb6870614bc827f082b290d64,69d08894a30cad0034c7088642192e3d4410630971d110a957a295d8a8bf55d5,173730
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl,gzip,4f614861a51ec57c3deac18e369ac081cadee0316c9c7540f62da0264130e584,c4269645659aab223b619437dee4f9d9966dbaae96bd5b071fdbd30c29ba30c4,9067764
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv,gzip,34e028deaf9909ce6de7f65240fcc718bc524620c52518997187818c9ae6b759,c8119cec79283c7c8981dbe3bbc1db85e802f5f4dd6c8a8b6a3b942a1263b186,77298
