application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv,gzip,d4179b1ce92152c14584d4e4cbf5047913619f7b67f0713ba81e17261dafba52,2bc7b6e5b51e2e08ffa04bb50120140f39976757d355e983e34ddd16aa75a2e9,24599
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv,gzip,320af2a22ae583b4a065e214953d8625901ddbe601a148e523e83546119d9de4,6d1addecef15f4ce1c490b2a4dfbe228db8038d9f90de61f41c7320cba267ba2,302598
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv,gzip,beaec443a950faec170688f4344a5dbadaed7b20514e4f55575874cc7130eadb,6d4b9e06e9041ff0b510fd0a199aaeb514ff6f43c4304fb6ad5400e98159281f,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,plain,2de9666e30fa89f776cee73735f082e7bdd1324850b7dae8400533db9b84b6fc,2de9666e30fa89f776cee73735f082e7bdd1324850b7dae8400533db9b84b6fc,7055
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv,gzip,d7f588141ba7b09933e4a988159382fb626e026ed3f8955b2637b4c524697135,cbf27dbe9bfa13338c04caba50bf2e95cff50fc3578a33ee976d46dc3d8559bb,50131
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl,gzip,59b4fba82325ff704ad11f3bac34bb28b1bfbcd6c1e2ccdd188bb7d2f46f1960,07d2eecbb9263650b9c5b0bb2bb3d5a6546dc6ce3ad8f496102b8c57e8b9e7fd,3412274
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv,gzip,bf638e986a6e9c619bff933913dcdf6ed8bb2b478f0312e9848a30cda3709b05,a4d398d24f28270d8aacbe03e66e599e69e381611618379c7367d000ef87b11e,24901
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json,gzip,4c0bfd948446926deed6a4b405a0ebf5e247ff9306229ba179a8451ae51416e0,a7aefb6e6ca293ae77639ad77d27cedf3b43ec08c9f847ce096309703c02e2c1,10425
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv,gzip,043e672029a87462c6b8e209aad8bfffc9642965c508223e3ca40f030fd2b069,edf366d06755c8bced76f7f10cf7cee9fa3972e9a3ad4c3c35b21fca5012055f,23872
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv,gzip,6394c5765068e114a6502c777c3229eede74cac2c54759d7e711e3ac816f8bd3,4189f1c4e3629de44f9f911236fc671eb91832edcea04803f13994f1d76596b9,216730
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv,gzip,b37f7374304dd9326e44c14764abca2ca455e2331395e5a4deb3618f876afa9e,a2e5080d8ced3cd7b8f086bf32050f9689dd2dfcbd82ba8ed1db76d2623ae50e,3148
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,plain,f561ba0f973e927ef5c21317ce3f7f192c5c8041076ec67400c8e43fac61b154,f561ba0f973e927ef5c21317ce3f7f192c5c8041076ec67400c8e43fac61b154,7008
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv,gzip,b8be5b548a6f881d4fe838693ed5bde641250fe1f3a55eefb0557fd98856a2d4,6d5395d15f24080e162677884b9e16b34d4ae5dce72872d350139d8e8e4e3e4e,50098
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl,gzip,0a1c3ea6dae7dd11af13c86f5a5b51e11f68282003328955c0561900138f3d1d,200bd636bc36ba7815baeb65b97b836b16129df5b1e81be9128f3eb644ce2885,2673925
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv,gzip,bb4d601d7a626f1388da6568767216810a735d9b66feaa784cd52dfc2533536f,94abf6d0aec8d77ca9a15dc82f24aa260790c3bef5105cecdfedfc0890edcf98,23579
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json,gzip,8e05552a4337fbdd4b7159c2ea2d85ed539c1102b21ee7e89f6c03a22c83550e,0767c59c6e812310beea53e6a149ac1ad13ae120da6eb2b605fda90e28332d35,10364
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv,gzip,d1ed524c0584a725186eb1f580d8cc97f7c5bb1eb3052df320fc69ca5cfbb946,c6cf64801eb47571e877967d433e32b052a6edfeba38a04ae678624962d8febf,23884
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv,gzip,1907a6cb5e1138891f657dbddff1e5dd86473361114afa025fc5d02a73553146,7787334fc576f2a51ddafae68d895e70a892f9cf02147fbbb5ca62876712d74d,291457
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/edge_communication.csv,gzip,33004eecff55f91edd74df28e10f00fe6fa3614de84fbd5a4d07bca361a36a1f,c10f0ec8743833f03a288961662dd922ac581b0d2f2ecc895fff11422a94ee38,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,plain,0755607fe7c355f22586286696093561ba2b8fa7172eba040a935655e1fb1220,0755607fe7c355f22586286696093561ba2b8fa7172eba040a935655e1fb1220,6998
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv,gzip,39999a977870134643f68f422d34c0e4eed12ca07d080e08c43ccdb2d901c1a7,9abb33043b878cf51c4b64f5db45e14d2f4a88491298b40fd540a7c7074e72ba,50156
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl,gzip,a414c0af41afc62300a4b97da4dafd1d64fe0222e7d3c3babe1c7c8d17776431,418889d8372539244c05c112f4da6ffd19d785cb1b347dc36c1a5e476608812f,3317204
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv,gzip,ade6328a5d2f00a99bd0cc70996d39d58e2c1516c3eef75001a878e846f2d60c,284525ea07f0b1e0e6078d49c7acf37723797e2b4485218660e405360a65d371,23587
