application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/episode.json,plain,49c41e09d1e37edbf7c5b6ca3b97a86a04680ddd7167b1cd1deb7963641d0a7c,49c41e09d1e37edbf7c5b6ca3b97a86a04680ddd7167b1cd1deb7963641d0a7c,7050
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/estimation.csv,gzip,9e22bbdf04eae2c5267632e7fdb23dd64e2ca330d8d33b267c976e54bd82c5a0,accfb08596dde4d49f17a18dc2e1811e050e966125446579496c40fb3544e11e,172451
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/events.jsonl,gzip,97868b33ffa28f22b04dbc4b8b6f8b234764b9f10fb2aeabcc84f4f3513b8fdb,e9eae9a8853a7098906156384455e1c99c0b172faf9d37cae0ffae83949beb21,5851780
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/triggers.csv,gzip,8f3accf9d522536dec78c38455052e92cf7371c8fb143abd119ff34b0e803fbf,448d4faf9ae378127ac9d08d60177d5bcd7141d07ef7ee5728c54e18b8fbda92,81650
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv,gzip,6b46081915b27430db36aa67541c797f374451f50357b52dc791b263d41989e4,dea7c77d221c96e2f5568d9d3a23333dafe87dbca11bf61ca541c690426eec10,78281
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv,gzip,ccc61b61232c52cf509aa94a88d80d154eac859bf88388597b17e576046fb7ef,f497aee5ae12b07318a5f4f8f8b81edc6b9ffb1ceb12f062f64b610d6745f55f,287517
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv,gzip,c70e523018799adfdb475b2f4d2d9ef0017828dc01275e011798aef428bb6456,f69b56dc0511f20677c81f66a7ff9f23afbb5c41d73b0e94cded284f387664db,4219
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,plain,17947c142ed353e9e2f9bbc7dd29bc869bbbdd4b6d245d6ff3f2c0f034bd8d23,17947c142ed353e9e2f9bbc7dd29bc869bbbdd4b6d245d6ff3f2c0f034bd8d23,6991
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv,gzip,cb08b2dfd1871eaf4fcf8aae7ffcb71d79fdcc8e8e1fa9137890428aaaae92d0,5080850410a8a2613129deda44070c401752cea419126c627e2a270aaadf69d3,172384
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl,gzip,6bd4b5f8403a71d66ace93cd6fe95b76bc70ec5590ef8c0b9198edb6aa6157f6,d105e126772434ab022017395b08890316351b22e6cab360b8f8ae5c2a0337b3,5928053
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv,gzip,a6e79cdb52dcb374c8a5cdd65c74e24aaaa5a85808fafc1c9c0d16e8333490f5,30585c30b000022f0ae03793f83f9df44d47081fa6cb3c84ce4f686b5eacc161,77551
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv,gzip,6d8ee45c7f87c749d6c0d52ecef22bd46eecc61ff334c827a724838a1bbbec58,3577e2589725e6a56fc14c6d352500e9b3472f59ff3dd926a72dcf73c131c44b,78279
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv,gzip,a7731ba6eaa89d73799484db2dbe757f632a9f59724720487e03c53a11987b57,7173111ac302da4d59b5c663b1790c856efe41b16e801ee0926fcb0417ad6b37,241583
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv,gzip,aadb8d5354dbc5598f545d82b3973a2cb0f249e652c89e5237db32361d75e625,787e9a0a368555e01ce18dcf97d34c90d4b8b6c61ca893dbcee727573fd2007d,4209
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,plain,69cd7376e136c8b524d1c7a8f9e0e761dc4e8fe65f6e413ee3e4dab2c72094a9,69cd7376e136c8b524d1c7a8f9e0e761dc4e8fe65f6e413ee3e4dab2c72094a9,6990
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv,gzip,d4fc202f34280edaa6ff8c67d46e7062cdbc33aacff33f0aae592ea04e8da22a,0ae1614e52daf920a1269a3a3f146174338995dac98b69a899ac700d545423aa,172345
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl,gzip,8f04365c68d636c1e5887e1dcba753d6e51f329654329c26e8dea3b69c1a653e,c3d0bb17fb8c043a88cc2d60f260be55654445654c3d8c4d2341cb9887f0b089,5491710
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv,gzip,ce18dbdb7b8ec92e0d6b44f824fdc1170a7da636e440ae5b5c8200b33feba1c0,5f570dce81792b31ff6a91265e962543e5ed117740997d87caecee0741849507,77229
