application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,67f731bc85a96799db59e6895d0a2cd8cad80bb0fb62742aaefe186ee04aa8c5,de902690e240864f47afefd93b270a5b4d94d67c1954d63197ef3fb361a885f7,18614
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,217c4f2f9cdc749d70541f82eae8a912cff2f2c9743c9a889d2dbbdbb7b7c35b,d963aae6e083558253d1875adc4475bd756662f92c26dff2e52af7201a3d6254,76636
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,f4cb6e6f1b6972fca1013868a6bccff71c527d8abc714110ffebebbcff1e60a3,f4cb6e6f1b6972fca1013868a6bccff71c527d8abc714110ffebebbcff1e60a3,7655
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,6187516ec75c90c70f51ce44c136d3db55e6ba560ad23766e3e65947725a8fdd,e12c4dac348ee13347e8529508ac27a9368e46be4a1c18c4e5163de3f07953ea,170471
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,ef27a4341d9fb62595d8d3382573cf1201854ed04325332f43afb16887a96298,22394d93cf9d515dcb65a372d96c371c497413ae7bdcf693a84654cca211020b,1376764
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-medium-medium-high-medium-grid-private_fragmented-8812103-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,7b0b9f370699b449abe67d13ca7ae062894e08b61291a428e0e6c715ee0291a6,6c6d4a47773f2f9f4bae34a3fb46e89b87cbe934aa74fe190fd08937f615c6bf,35817
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,15cba90ac04392e3125e8673af00e741f0e88fbfdfd9fbfc1bbe00c53fb5e744,0862ba7029b7d3391410e47144e1d054006a48969266bdeaa7ad2ef2cdbe36d8,7224
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,18925bbc04745589d57b3e596d634ccdc304f8b5632bf3f6360672bf9ea4c6b7,bbdfd6d34846f4a6fa2a01d46fe5bb257cad2ba361a0170a8904a0fe9d9a424d,22387
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,4c94ad12eeec2ab9211d7c4b46d58214bb702edec0c9d973bc550006b4554a05,9a5531180a0ff544a7ca32abf80d468a64f0299fc57ce1d7ae2945e843685800,89388
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,f371e92251ce244dd00c7dde9171baddb30251a64447bbc5aecc7bbe51bbc11e,e7c9fc1d5a0ed049452c6bdac5ac5c00035119903739d23484f5dccd38f4c6e2,1261
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,8e7a7a147453dd1cd7ad5f1618656cb37a290c2ea6c828723399bb66d231e0ec,8e7a7a147453dd1cd7ad5f1618656cb37a290c2ea6c828723399bb66d231e0ec,7753
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,0e4274e179a21761ec32508a09dcd690ecea8e1f484e65caab98c3f48af31379,4e07a29fa210fb98ea0c88f0af9db20bc9efe0835684a5919a963e810dae81a4,50567
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,c0617268b6ca849e62110f48be7d6f9058f5a0833c25a7fc09462b1f4ba1c096,3309d51be492c717f7d8369dcf72c63da26a5e85f5864ca6551ed8ffba346178,1114240
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,a2aba70e8aeeda2042e6c473baaccd9c0f877d35d36370dc75628b766fe67194,b616d30addf70a77c010bc797303b185315bf24d53baf1c732de315e3bc37759,20490
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,763c3e5513d5629f6e9482ae8012d45af38392baef10f751cbdf63a26d44af5b,50b54f45b0d054f488eea7e76036b13061b119ff0b5ed9fca31d4cb16f6350f8,7231
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,569e262bdc6e74e6c0084cddc610dfe06b6537b94ba548fdca2bdf9caa2956a5,6819167a1c43ca4cd109dcf3f348cb3ada971fc0a4ad57d5de035ed988869a6d,24026
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,2a6c9728f97d305fa4c5b59e6eb38320ad432a01d4f2927ad71ae4aaeb981fa0,60b399fec23deab17ab58f2d4c4691d30a7691e3c1e53889b1cb4e297de644a7,26921
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,c2c5fc7c3656cac460c1ea9e268f06b36b091c89be89ddfc70bce70115cc8a28,4a382b90c35945ec4f6d04333ced551ef4b481385498f9e77f88d5a8444784de,1228
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,22c8baeeff07df295160d62f4d491ed5044dd603ac5d7c34655e3d5e3da2c39c,22c8baeeff07df295160d62f4d491ed5044dd603ac5d7c34655e3d5e3da2c39c,7979
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f5e167a6a28c887e71c2a4cde33741a3577c4c18206f5edbc4106ffe6ef9ea17,b1ea2003a363bd280dc7187c03601fa40447f9ba6f6c960c011791950b367f46,50596
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,5c7d8a7d3d8b6caa170e9ffe76ed86fd2eb8cac8def4a936fae78605265b48f1,6daab628947da27a1ce79fd316f7176a6f6613b490b30adbc6aadd49cbdaeb13,650423
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,55f06192ea9619a7c5ea74189b7f3dadfb4694de265abd3a44efd6a5be7b9cf2,8db31279c66aab22f8335467bb87de411b449bdcfbcf05a6473a72b650d6f3f3,24578
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,763c3e5513d5629f6e9482ae8012d45af38392baef10f751cbdf63a26d44af5b,50b54f45b0d054f488eea7e76036b13061b119ff0b5ed9fca31d4cb16f6350f8,7231
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,569e262bdc6e74e6c0084cddc610dfe06b6537b94ba548fdca2bdf9caa2956a5,6819167a1c43ca4cd109dcf3f348cb3ada971fc0a4ad57d5de035ed988869a6d,24026
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,7c0d17e1dbc6f08f24f9d2de3e8f28360c0d6a10d13872284fc7ace40a05771e,f726e60e62864b222b3c53e9401fca35d227ffa0686d04c291a58121cd270760,26675
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,27a657bd65f6fb0665c1ba09306483c437038c79274d4655b7ea56b5d7d60696,cddad9a7666006f650d9645a60f400adeaddaa4608866f971d7fac9c4e39e7f8,1228
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,b0febbb273b8ae1b101f32a2fd7f938f543549137278c7d49f7855f927c90498,b0febbb273b8ae1b101f32a2fd7f938f543549137278c7d49f7855f927c90498,7995
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,f5e167a6a28c887e71c2a4cde33741a3577c4c18206f5edbc4106ffe6ef9ea17,b1ea2003a363bd280dc7187c03601fa40447f9ba6f6c960c011791950b367f46,50596
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,9a9b0b7698c4e4a945a893e006cf380d9726921d76a4756afbf755910b3ff7ea,3c4f91d1afb544f81ce33575f89411c9d7e2922929cbabe3c353ea5aa3c7515e,649334
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,99248e5d45791f895beb9caab78c924b795b3b07933ad5d63c0641d286d09557,4d5601d967ef6b03c596cb4c16b0a4c91874b7c5ca0fc0bf7072ad54274bbe60,24569
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,15cba90ac04392e3125e8673af00e741f0e88fbfdfd9fbfc1bbe00c53fb5e744,0862ba7029b7d3391410e47144e1d054006a48969266bdeaa7ad2ef2cdbe36d8,7224
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,5dcf889f39f41ff4f0b5cfa6b9a9154c4cd4b736ca64f0bac82fd979a7bf2a11,3e194d744986b743962b8cf4886260239b83896e47d00bb161d059efd50a584d,22506
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,aee6a6aa6c6d0ffed0e2d5471a0261ba58b4215e8bf4bb9c5e8ac775899fd3f1,c2e654a456b6b1fa9c0a5692811547af7473e5beda4644e13a4cc5aa75fb1c14,69741
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,e4106016a2c67920860629ca1027915bedca7280455de761622ffe959da28d53,7c49975856e82d5dd957852e70e10490fa9a7556512c0c705e90294fdba54ac7,1250
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,f54520483142ad785e7542e9a3df46e9b37777222c8ebc43845746e2774332c8,f54520483142ad785e7542e9a3df46e9b37777222c8ebc43845746e2774332c8,7795
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,344f8b8c170843f89e5c88e11dcc0a0e46e65af864049e5b203d510e96b83ab7,a906bc1e225a983c5b8443ce9d6ba5e75b8def70d5710ead5a9bbb82b2fb11ad,50577
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,25a6c535099b90823d3cd590d444cf9f0963b7a1684676729b05351b719e21e5,a8654fe0c071cbe87394df1ded77e7b8badc9c81e3a6e0434d54f9f22765f048,968488
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,669bcb33ba4eafad77317842554facd44a4f8c552bb8dbd7c7a1d13cf82bb2c3,cd120ebc76a22f8d2533dfaf55a138cc03372dc2087e440c06e896ebd2c3bf32,22268
