application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,0538925781bc7ea68df4a3c7b3f1562896c620cd33456f564a6be0511d6fe62c,8417a113b8b1509093216e711c11c33dc0ce7a0ed687740a343ab8a16a25d84f,78480
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,81b75529a93340685c35d55567ad66d1fea9bd39f28f236a3195d2b82fcd0b0a,c27d79fed9037339a466edcaa55dcf8ad0ddaa9d1b855a81b4952726ecdf1990,23425
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,d08459f1e111c2937c760b6d22c3a1b7d0efc46dbeda0fd635124810d978d95a,a20fc989ca7a1ce7ae83b0c8618d40e173488b793382482f3716f5795431c3da,72762
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,17560c692bba9444ba6705e38bcf509624021fcd8712ad93ee35810be7c85fd4,17560c692bba9444ba6705e38bcf509624021fcd8712ad93ee35810be7c85fd4,7696
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,864adbf517bacf44d863ecdad4b8278ce786d33e9e406b17fc518bcaaf1ad73d,496073528ab2e9f6a09a42d50627073d0e5e5d50c1792b08d8215377932108b9,167661
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,2de6c8504e985705cc26dc5dc3d0d1a722fd9d3781d0a421a63a5cf02e97a64a,30c52fc6cab2634a94002c43bdd9ddc4ba745f4bc90d391d1f306148d30cf198,1683519
humanitarian,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-8812003-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,6660018e753b4a009afa3ac03f8c233d83fd2fad721708434bfc41cc617836a8,83b1b3be3e5dadd5cde43941d2af7fe8af42cd43130d0900592ba24f356c4a83,33087
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,96e070922b0030ef56ea05b1864bcff961d902905d7fafdc8ade3f8c9b4635cf,49024e06ea95a19f7953b8d4d3a4d0b9cbe3e6ef0f421dd9894554aa2da7dbc1,10518
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,8a7faa5e55dd87a7b436f5556d4728eed0bdc0c8ac9045608aa36a9041b60168,68cdf8e9f3288d149696eb78980088380ef1a31fca9de29f2a6133a57ad8602c,21384
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,25a894e848250c4405200a6db9a4bfa7d6becf955f166ad4f86d6cd179075676,db9986077ba400b2432e53296b980506e37ca282a33ca60bb11cbd4f8eea26ea,867034
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,4f47298d1754a1ce2ea3509580524660f1b854c9c7cc583c0043724e64bf1213,e6e05625c9521b9d279aadc8f403169bbec9958722d9b09501c9eb142a4f72d8,3289
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,2c7c08c8a2dfb07c0e3a4c7f3e659ef816f86c030d8e2c0f60da914f337f1499,2c7c08c8a2dfb07c0e3a4c7f3e659ef816f86c030d8e2c0f60da914f337f1499,7773
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,17fa63eabbe8213f56b6be63df0adc33fba846b75c2f6912f76b31d61ee33ef2,0d9acf05ab26e480558d163a2d0d6d89f0d8e9a4e6f6e6e01a7a4611a3ee3dd1,49860
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,57695eca36df810e4ab04df9408c65906d3aeb4bc86f32b938e320ecc95e9436,19c68f7b97eb61547a36ce1158028a0dc28456324d16ee679f3bb288537bd798,7717505
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,95c41f78f9021b456c722455072aa2027011a71b58867e1bf91d45baae795c06,09b3f687af6e9af1122888c0c6a54b99146852b272bcd356688aa87c7ff9718e,20956
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,192f00c39aa26fd4fc0a70f93a8b43f67744bdf626abdbba6b1757d6c7aca405,4c28fdc16a29563b472992100d09fcb482a26addc00e877bd8ed641b23e9222b,9867
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,ce45d25e127a6523030a30d41505f4a66db3f7f93e06b47b9cfa03dd3c752f68,32a0c983c7e1dcbc97767f0c51a1f04bcd37ee9b76bf86e70427c04621de0e40,23030
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,b61287f5ad45be2ffc8229a1fb75c8238656d22bd884e8bcd0c613d2738de155,cb79af5e64045ca37e0a6bcf4ad889435cdc16c7064fd364eb76bc340eb95973,243711
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,a771446f12aa7b67754e9c9cc15198a31445b3df96e0eb57463f570e64629dc5,96bce4a8fa391eb798d6c9b5d549ae5eaf26e145badca706d5eeb8628baf5ded,3143
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,5daa5133233fb49b479099c420a80850a14af16b49503e235708de188d654fed,5daa5133233fb49b479099c420a80850a14af16b49503e235708de188d654fed,7975
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,e5453a1bf0371413c5e95e9b98f72e0a1fe9512cb0cfec10cf535b58a9d12f68,6073651eca1e56a5df67c680b8dcb3f8e639ba0b7b1e79092339d98474cb6d47,49978
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,4cf4b180f1999dc8c20f4429fbd10f359be291480704250a2efc73c5a768cdd9,01696e66b51debdfae63fa6ac55815d5e0287e19005d0599bb13a8e50c20edca,2568875
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,653e60d46e81dbb6f0364777dcafb05e09df2719e3bde0c59c26b44f52f9cb46,8e6b5ed6f56ad4064bb220bad944f6857c0c09d17ef94daf5eef123883d2c3f9,24992
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,192f00c39aa26fd4fc0a70f93a8b43f67744bdf626abdbba6b1757d6c7aca405,4c28fdc16a29563b472992100d09fcb482a26addc00e877bd8ed641b23e9222b,9867
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,ce45d25e127a6523030a30d41505f4a66db3f7f93e06b47b9cfa03dd3c752f68,32a0c983c7e1dcbc97767f0c51a1f04bcd37ee9b76bf86e70427c04621de0e40,23030
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,b61287f5ad45be2ffc8229a1fb75c8238656d22bd884e8bcd0c613d2738de155,cb79af5e64045ca37e0a6bcf4ad889435cdc16c7064fd364eb76bc340eb95973,243711
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,a771446f12aa7b67754e9c9cc15198a31445b3df96e0eb57463f570e64629dc5,96bce4a8fa391eb798d6c9b5d549ae5eaf26e145badca706d5eeb8628baf5ded,3143
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,2a93e6ad6508824f090c2104e30c6374958b3535816994893937e847da4399fb,2a93e6ad6508824f090c2104e30c6374958b3535816994893937e847da4399fb,7976
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,e5453a1bf0371413c5e95e9b98f72e0a1fe9512cb0cfec10cf535b58a9d12f68,6073651eca1e56a5df67c680b8dcb3f8e639ba0b7b1e79092339d98474cb6d47,49978
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,474f9e7fae02ba9b9bbe28d5c17f63446b3029197c39621d3a5a720a18b87a96,c81816ea96df1ecc557cef97672df3edc3e70ef284780e414e63e52e432a9db6,2568876
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,653e60d46e81dbb6f0364777dcafb05e09df2719e3bde0c59c26b44f52f9cb46,8e6b5ed6f56ad4064bb220bad944f6857c0c09d17ef94daf5eef123883d2c3f9,24992
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,fca5c5ef597986b96ac4a66b87de3c033c1df44cfa785409d06c20bd521affea,3c0cc798738ecf45dfd3eab03494da0c39074871c69acded5745005e2f5f7d66,10836
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,5d8aca99f3772e06a71987c4607ff85eccc6bc54ef08828896f792e03eb79baf,2d7986f92011cd0d789f090948734355f7f53b08b81fd322fa80114f9b6df29d,21505
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,41064ea5b92ec617916049793170504d209f3be1a549757aba2cfbf53b8b0992,23a02bfa8d1cc71493a1ff1ae51e266b665f7ba4c6ec4e1b81e36c7cb2191228,587444
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,2d7dd2fe222b395270b1f4645775800d441762515b171a57d8397024aee8f1c5,ef395ea41431017fa6604756f30ce6925575a64f0d61b4f0c69d22577b2ee070,3202
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,0c4aabbf5534a35b19a4f2b2ecb0b56a4318cb8c0db552612b6275ee5c70fe26,0c4aabbf5534a35b19a4f2b2ecb0b56a4318cb8c0db552612b6275ee5c70fe26,7784
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,843a7fc10a9c39b14af27456997016dd85725e5bb7f23e3e9e6c7f6f66ea5e0f,1d46f0eb291d7a9968d95d00e3a4c866f26a6913399cdef63bb35d30413523c5,49907
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,a82f135a68f4d76b7011b0ebcc31efdbd5b3eace39f6f7c552407fd593df2dac,09c645732b6a60444aae3a608b62dbbc0f2ca07328bae043f95d907ca364411f,5418034
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,6c9ad2f9716486b87941ea10aa6d69ee1b49054948fd19dfe1eb63068fb61760,c0dcec75bff5801cf50309aabbf16ca3525a24cc57a25886faf03d6377e198cf,22634
